Grammar:

Rule 0     S' -> prog
    type_array                     shift and go to state 249
    type_simple                    shift and go to state 250

state 237

    (121) type_func -> FUNCTION type_array ( opt_param_list ) .
    ;               reduce using rule 121 (type_func -> FUNCTION type_array ( opt_param_list ) .)
    =               reduce using rule 121 (type_func -> FUNCTION type_array ( opt_param_list ) .)


state 238

    (122) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 122 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 122 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 239

    (118) type_array -> ARRAY . [ ] type_array
    (119) type_array -> ARRAY . [ ] type_simple
    [               shift and go to state 251


state 240

    (118) type_array -> ARRAY [ ] type_array .
    (               reduce using rule 118 (type_array -> ARRAY [ ] type_array .)
    ,               reduce using rule 118 (type_array -> ARRAY [ ] type_array .)
    )               reduce using rule 118 (type_array -> ARRAY [ ] type_array .)


state 241

    (119) type_array -> ARRAY [ ] type_simple .
    (               reduce using rule 119 (type_array -> ARRAY [ ] type_simple .)
    ,               reduce using rule 119 (type_array -> ARRAY [ ] type_simple .)
    )               reduce using rule 119 (type_array -> ARRAY [ ] type_simple .)


state 242

    (44) do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .
    ID              reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    DO              reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    WHILE           reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    {               reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    BREAK           reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    CONTINUE        reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    RETURN          reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    PRINT           reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    FOR             reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    IF              reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    !               reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    +               reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    -               reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    DEC             reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    INC             reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    (               reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    FALSE           reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    TRUE            reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    STRING_LITERAL  reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    CHAR_LITERAL    reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    FLOAT_LITERAL   reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    INTEGER_LITERAL reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    $end            reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    }               reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)
    ELSE            reduce using rule 44 (do_while_stmt -> DO closed_stmt WHILE ( expr ) ; .)


state 243

    (39) for_header -> FOR ( opt_expr ; opt_expr ; opt_expr . )
    )               shift and go to state 252


state 244

    (13) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DO              reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    +               reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 13 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 245

    (15) decl_init -> ID : CONSTANT = { opt_expr_list } ; .
    ID              reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    DO              reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    WHILE           reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    {               reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    BREAK           reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    RETURN          reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    PRINT           reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    FOR             reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    IF              reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    !               reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    +               reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    -               reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    DEC             reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    INC             reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    (               reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    FALSE           reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    TRUE            reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    $end            reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    }               reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)
    ELSE            reduce using rule 15 (decl_init -> ID : CONSTANT = { opt_expr_list } ; .)


state 246

    (18) decl_init -> ID : AUTO = { opt_expr_list } ; .
    ID              reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    DO              reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    WHILE           reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    {               reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    BREAK           reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    RETURN          reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    PRINT           reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    FOR             reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    IF              reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    !               reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    +               reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    -               reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    DEC             reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    INC             reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    (               reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    FALSE           reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    TRUE            reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    $end            reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    }               reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)
    ELSE            reduce using rule 18 (decl_init -> ID : AUTO = { opt_expr_list } ; .)


state 247

    (126) param_list -> param_list , param .
    ,               reduce using rule 126 (param_list -> param_list , param .)
    )               reduce using rule 126 (param_list -> param_list , param .)


state 248

    (127) param -> ID : type_array_sized .
    ,               reduce using rule 127 (param -> ID : type_array_sized .)
    )               reduce using rule 127 (param -> ID : type_array_sized .)


state 249

    (128) param -> ID : type_array .
    ,               reduce using rule 128 (param -> ID : type_array .)
    )               reduce using rule 128 (param -> ID : type_array .)


state 250

    (129) param -> ID : type_simple .
    ,               reduce using rule 129 (param -> ID : type_simple .)
    )               reduce using rule 129 (param -> ID : type_simple .)


state 251

    (118) type_array -> ARRAY [ . ] type_array
    (119) type_array -> ARRAY [ . ] type_simple
    ]               shift and go to state 226


state 252

    (39) for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .
    DO              reduce using rule 39 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    WHILE           reduce using rule 39 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    ID              reduce using rule 39 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    {               reduce using rule 39 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    BREAK           reduce using rule 39 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
    CONTINUE        reduce using rule 39 (for_header -> FOR ( opt_expr ; opt_expr ; opt_expr ) .)
